Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 501.0 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register char **s,          /* pointer to buffer variable */
#7 501.0     ^~~~~~~~~
#7 501.0 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 501.0     ^~~~~~~~~
#7 501.0 9 warnings generated.
#7 504.9 [1194/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/veciterator.cpp.o
#7 504.9 In file included from ../pyzz/_pyzz/veciterator.cpp:1:
#7 504.9 In file included from ../pyzz/_pyzz/veciterator.h:4:
#7 504.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 504.9 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 504.9 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 504.9 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 504.9     netlist_id nid = N->nl();
#7 504.9                ^
#7 504.9 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 504.9     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 504.9                ^
#7 504.9 In file included from ../pyzz/_pyzz/veciterator.cpp:1:
#7 504.9 In file included from ../pyzz/_pyzz/veciterator.h:4:
#7 504.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 504.9 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 504.9 In file included from /usr/include/python2.7/Python.h:88:
#7 504.9 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register PyObject *obj,     /* Object */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register PyObject *obj      /* Object */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register const wchar_t *w,  /* wchar_t buffer */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register wchar_t *w,        /* wchar_t buffer */
#7 504.9     ^~~~~~~~~
#7 504.9 In file included from ../pyzz/_pyzz/veciterator.cpp:1:
#7 504.9 In file included from ../pyzz/_pyzz/veciterator.h:4:
#7 504.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 504.9 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 504.9 In file included from /usr/include/python2.7/Python.h:97:
#7 504.9 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register PyObject *obj,     /* string or Unicode object */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register char **s,          /* pointer to buffer variable */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 504.9     ^~~~~~~~~
#7 504.9 9 warnings generated.
#7 504.9 [1195/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/wmap.cpp.o
#7 504.9 In file included from ../pyzz/_pyzz/wmap.cpp:1:
#7 504.9 In file included from ../pyzz/_pyzz/wmap.h:4:
#7 504.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 504.9 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 504.9 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 504.9 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 504.9     netlist_id nid = N->nl();
#7 504.9                ^
#7 504.9 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 504.9     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 504.9                ^
#7 504.9 In file included from ../pyzz/_pyzz/wmap.cpp:1:
#7 504.9 In file included from ../pyzz/_pyzz/wmap.h:4:
#7 504.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 504.9 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 504.9 In file included from /usr/include/python2.7/Python.h:88:
#7 504.9 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register PyObject *obj,     /* Object */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register PyObject *obj      /* Object */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register const wchar_t *w,  /* wchar_t buffer */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register wchar_t *w,        /* wchar_t buffer */
#7 504.9     ^~~~~~~~~
#7 504.9 In file included from ../pyzz/_pyzz/wmap.cpp:1:
#7 504.9 In file included from ../pyzz/_pyzz/wmap.h:4:
#7 504.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 504.9 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 504.9 In file included from /usr/include/python2.7/Python.h:97:
#7 504.9 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register PyObject *obj,     /* string or Unicode object */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register char **s,          /* pointer to buffer variable */
#7 504.9     ^~~~~~~~~
#7 504.9 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 504.9     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 504.9     ^~~~~~~~~
#7 504.9 9 warnings generated.
#7 505.0 [1196/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/_pyzz.cpp.o
#7 505.1 [1197/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/unroll.cpp.o
#7 505.1 In file included from ../pyzz/_pyzz/unroll.cpp:1:
#7 505.1 In file included from ../pyzz/_pyzz/unroll.h:4:
#7 505.1 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 505.1 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 505.1 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 505.1 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 505.1     netlist_id nid = N->nl();
#7 505.1                ^
#7 505.1 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 505.1     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 505.1                ^
#7 505.1 In file included from ../pyzz/_pyzz/unroll.cpp:1:
#7 505.1 In file included from ../pyzz/_pyzz/unroll.h:4:
#7 505.1 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 505.1 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 505.1 In file included from /usr/include/python2.7/Python.h:88:
#7 505.1 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register PyObject *obj,     /* Object */
#7 505.1     ^~~~~~~~~
#7 505.1 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register PyObject *obj      /* Object */
#7 505.1     ^~~~~~~~~
#7 505.1 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register const wchar_t *w,  /* wchar_t buffer */
#7 505.1     ^~~~~~~~~
#7 505.1 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register wchar_t *w,        /* wchar_t buffer */
#7 505.1     ^~~~~~~~~
#7 505.1 In file included from ../pyzz/_pyzz/unroll.cpp:1:
#7 505.1 In file included from ../pyzz/_pyzz/unroll.h:4:
#7 505.1 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 505.1 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 505.1 In file included from /usr/include/python2.7/Python.h:97:
#7 505.1 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register PyObject *obj,     /* string or Unicode object */
#7 505.1     ^~~~~~~~~
#7 505.1 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register char **s,          /* pointer to buffer variable */
#7 505.1     ^~~~~~~~~
#7 505.1 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 505.1     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 505.1     ^~~~~~~~~
#7 505.1 9 warnings generated.
#7 507.2 [1198/1216] Building CXX object pyabc/_pyabc/CMakeFiles/pyabc.exe.dir/main.cpp.o
#7 507.2 In file included from ../pyabc/_pyabc/main.cpp:1:
#7 507.2 In file included from ../pyabc/_pyabc/pyabc.h:4:
#7 507.2 In file included from ../pywrapper/src/pywrapper.h:4:
#7 507.2 In file included from /usr/include/python2.7/Python.h:88:
#7 507.2 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register PyObject *obj,     /* Object */
#7 507.2     ^~~~~~~~~
#7 507.2 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register PyObject *obj      /* Object */
#7 507.2     ^~~~~~~~~
#7 507.2 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register const wchar_t *w,  /* wchar_t buffer */
#7 507.2     ^~~~~~~~~
#7 507.2 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register wchar_t *w,        /* wchar_t buffer */
#7 507.2     ^~~~~~~~~
#7 507.2 In file included from ../pyabc/_pyabc/main.cpp:1:
#7 507.2 In file included from ../pyabc/_pyabc/pyabc.h:4:
#7 507.2 In file included from ../pywrapper/src/pywrapper.h:4:
#7 507.2 In file included from /usr/include/python2.7/Python.h:97:
#7 507.2 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register PyObject *obj,     /* string or Unicode object */
#7 507.2     ^~~~~~~~~
#7 507.2 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register char **s,          /* pointer to buffer variable */
#7 507.2     ^~~~~~~~~
#7 507.2 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.2     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 507.2     ^~~~~~~~~
#7 507.2 7 warnings generated.
#7 507.6 [1199/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/wire.cpp.o
#7 507.6 In file included from ../pyzz/_pyzz/wire.cpp:1:
#7 507.6 In file included from ../pyzz/_pyzz/wire.h:4:
#7 507.6 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 507.6 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 507.6 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 507.6 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 507.6     netlist_id nid = N->nl();
#7 507.6                ^
#7 507.6 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 507.6     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 507.6                ^
#7 507.6 In file included from ../pyzz/_pyzz/wire.cpp:1:
#7 507.6 In file included from ../pyzz/_pyzz/wire.h:4:
#7 507.6 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 507.6 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 507.6 In file included from /usr/include/python2.7/Python.h:88:
#7 507.6 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register PyObject *obj,     /* Object */
#7 507.6     ^~~~~~~~~
#7 507.6 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register PyObject *obj      /* Object */
#7 507.6     ^~~~~~~~~
#7 507.6 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register const wchar_t *w,  /* wchar_t buffer */
#7 507.6     ^~~~~~~~~
#7 507.6 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register wchar_t *w,        /* wchar_t buffer */
#7 507.6     ^~~~~~~~~
#7 507.6 In file included from ../pyzz/_pyzz/wire.cpp:1:
#7 507.6 In file included from ../pyzz/_pyzz/wire.h:4:
#7 507.6 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 507.6 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 507.6 In file included from /usr/include/python2.7/Python.h:97:
#7 507.6 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register PyObject *obj,     /* string or Unicode object */
#7 507.6     ^~~~~~~~~
#7 507.6 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register char **s,          /* pointer to buffer variable */
#7 507.6     ^~~~~~~~~
#7 507.6 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 507.6     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 507.6     ^~~~~~~~~
#7 507.6 9 warnings generated.
#7 508.2 [1200/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/netlist.cpp.o
#7 508.2 In file included from ../pyzz/_pyzz/netlist.cpp:1:
#7 508.2 In file included from ../pyzz/_pyzz/netlist.h:4:
#7 508.2 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 508.2 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 508.2 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 508.2 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 508.2     netlist_id nid = N->nl();
#7 508.2                ^
#7 508.2 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 508.2     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 508.2                ^
#7 508.2 In file included from ../pyzz/_pyzz/netlist.cpp:1:
#7 508.2 In file included from ../pyzz/_pyzz/netlist.h:4:
#7 508.2 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 508.2 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 508.2 In file included from /usr/include/python2.7/Python.h:88:
#7 508.2 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register PyObject *obj,     /* Object */
#7 508.2     ^~~~~~~~~
#7 508.2 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register PyObject *obj      /* Object */
#7 508.2     ^~~~~~~~~
#7 508.2 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register const wchar_t *w,  /* wchar_t buffer */
#7 508.2     ^~~~~~~~~
#7 508.2 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register wchar_t *w,        /* wchar_t buffer */
#7 508.2     ^~~~~~~~~
#7 508.2 In file included from ../pyzz/_pyzz/netlist.cpp:1:
#7 508.2 In file included from ../pyzz/_pyzz/netlist.h:4:
#7 508.2 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 508.2 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 508.2 In file included from /usr/include/python2.7/Python.h:97:
#7 508.2 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register PyObject *obj,     /* string or Unicode object */
#7 508.2     ^~~~~~~~~
#7 508.2 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register char **s,          /* pointer to buffer variable */
#7 508.2     ^~~~~~~~~
#7 508.2 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 508.2     register Py_ssize_t *len    /* pointer to length variable or NULL
